0.001237; 0.001218;
0.001225; 0.001231;
0.001209; 0.001190;
0.001199; 0.001205;
0.001185; 0.001168;
0.001172; 0.001176;
0.001164; 0.001149;
0.001145; 0.001146;
0.001143; 0.001131;
0.001120; 0.001120;
0.001121; 0.001111;
0.001098; 0.001098;
0.001098; 0.001087;
0.001079; 0.001079;
0.001074; 0.001063;
0.001061; 0.001063;
0.001052; 0.001039;
0.001042; 0.001045;
0.001031; 0.001019;
0.001023; 0.001025;
0.001013; 0.001002;
0.001003; 0.001004;
0.000996; 0.000987;
0.000983; 0.000982;
0.000980; 0.000973;
0.000964; 0.000962;
0.000963; 0.000956;
0.000948; 0.000946;
0.000945; 0.000938;
0.000933; 0.000932;
0.000928; 0.000920;
0.000918; 0.000919;
0.000911; 0.000902;
0.000903; 0.000905;
0.000895; 0.000887;
0.000888; 0.000889;
0.000881; 0.000874;
0.000873; 0.000872;
0.000868; 0.000862;
0.000858; 0.000856;
0.000855; 0.000851;
0.000844; 0.000841;
0.000841; 0.000837;
0.000831; 0.000828;
0.000827; 0.000823;
0.000819; 0.000818;
0.000814; 0.000809;
0.000807; 0.000807;
0.000801; 0.000795;
0.000796; 0.000796;
0.000790; 0.000784;
0.000784; 0.000783;
0.000779; 0.000774;
0.000772; 0.000770;
0.000769; 0.000766;
0.000761; 0.000758;
0.000758; 0.000757;
0.000750; 0.000747;
0.000748; 0.000746;
0.000741; 0.000738;
0.000737; 0.000735;
0.000732; 0.000730;
0.000727; 0.000724;
0.000724; 0.000723;
0.000719; 0.000714;
0.000714; 0.000715;
0.000711; 0.000707;
0.000705; 0.000705;
0.000705; 0.000701;
0.000697; 0.000695;
0.000698; 0.000697;
0.000690; 0.000686;
0.000690; 0.000692;
0.000685; 0.000679;
0.000683; 0.000685;
0.000680; 0.000675;
0.000676; 0.000678;
0.000676; 0.000673;
0.000671; 0.000671;
0.000671; 0.000671;
0.000668; 0.000666;
0.000666; 0.000668;
0.000668; 0.000664;
0.000661; 0.000663;
0.000668; 0.000665;
0.000657; 0.000658;
0.000668; 0.000669;
0.000657; 0.000654;
0.000666; 0.000672;
0.000660; 0.000653;
0.000664; 0.000673;
0.000665; 0.000658;
0.000664; 0.000673;
0.000671; 0.000666;
0.000668; 0.000673;
0.000675; 0.000676;
0.000677; 0.000676;
0.000677; 0.000685;
0.000691; 0.000686;
0.000680; 0.000692;
0.000708; 0.000702;
0.000686; 0.000697;
0.000725; 0.000724;
0.000699; 0.000703;
0.000739; 0.000748;
0.000721; 0.000715;
0.000751; 0.000771;
0.000750; 0.000738;
0.000765; 0.000790;
0.000782; 0.000772;
0.000788; 0.000807;
0.000811; 0.000815;
0.000825; 0.000828;
0.000834; 0.000861;
0.000879; 0.000861;
0.000853; 0.000903;
0.000947; 0.000915;
0.000875; 0.000938;
0.001020; 0.000992;
0.000915; 0.000967;
0.001088; 0.001086;
0.000983; 0.001003;
0.001147; 0.001184;
0.001084; 0.001065;
0.001199; 0.001270;
0.001206; 0.001174;
0.001266; 0.001337;
0.001329; 0.001340;
0.001385; 0.001388;
0.001422; 0.001554;
0.001602; 0.001464;
0.001460; 0.001786;
0.001947; 0.001643;
0.001429; 0.001996;
0.002421; 0.002031;
0.001364; 0.002132;
0.003005; 0.002701;
0.001432; 0.002132;
0.003667; 0.003688;
0.001941; 0.001920;
0.004372; 0.005030;
0.003094; 0.001410;
0.005081; 0.006808;
0.005021; 0.000767;
0.005754; 0.009228;
0.008080; 0.002127;
0.006352; 0.012846;
0.013328; 0.006065;
0.006838; 0.019586;
0.024768; 0.016395;
0.007182; 0.041874;
0.078737; 0.106932;
0.117647; 0.107417;
0.079459; 0.042465;
0.007366; 0.016763;
0.025457; 0.020257;
0.007193; 0.006341;
0.013957; 0.013562;
0.006854; 0.002455;
0.008637; 0.009955;
0.006368; 0.001487;
0.005518; 0.007517;
0.005769; 0.002087;
0.003577; 0.005702;
0.005096; 0.002608;
0.002487; 0.004324;
0.004395; 0.002848;
0.002080; 0.003316;
0.003717; 0.002863;
0.002064; 0.002654;
0.003112; 0.002722;
0.002139; 0.002291;
0.002622; 0.002495;
0.002163; 0.002133;
0.002273; 0.002242;
0.002108; 0.002064;
0.002060; 0.002012;
0.001993; 0.002006;
0.001943; 0.001839;
0.001850; 0.001924;
0.001873; 0.001729;
0.001714; 0.001817;
0.001808; 0.001665;
0.001608; 0.001701;
0.001732; 0.001621;
0.001537; 0.001594;
0.001643; 0.001577;
0.001494; 0.001510;
0.001552; 0.001522;
0.001461; 0.001452;
0.001471; 0.001458;
0.001425; 0.001412;
0.001407; 0.001392;
0.001382; 0.001380;
0.001361; 0.001334;
0.001333; 0.001345;
0.001327; 0.001289;
0.001283; 0.001306;
0.001298; 0.001256;
0.001239; 0.001262;
0.001267; 0.001231;
0.001205; 0.001219;
0.001231; 0.001207;
0.001179; 0.001183;
0.001194; 0.001181;
0.001158; 0.001154;
0.001159; 0.001151;
0.001138; 0.001131;
0.001128; 0.001121;
0.001115; 0.001113;
0.001104; 0.001092;
0.001090; 0.001093;
0.001085; 0.001068;
0.001065; 0.001072;
0.001067; 0.001049;
0.001041; 0.001050;
0.001050; 0.001033;
0.001022; 0.001027;
0.001031; 0.001019;
0.001005; 0.001006;
0.001010; 0.001003;
0.000992; 0.000989;
0.000991; 0.000986;
0.000979; 0.000975;
0.000973; 0.000969;
0.000965; 0.000963;
0.000958; 0.000952;
0.000950; 0.000951;
0.000945; 0.000937;
0.000935; 0.000937;
0.000934; 0.000924;
0.000920; 0.000923;
0.000923; 0.000914;
0.000907; 0.000909;
0.000911; 0.000904;
0.000896; 0.000896;
0.000898; 0.000893;
0.000887; 0.000885;
0.000885; 0.000882;
0.000878; 0.000875;
0.000874; 0.000871;
0.000868; 0.000867;
0.000864; 0.000860;
0.000858; 0.000858;
0.000855; 0.000849;
0.000848; 0.000849;
0.000847; 0.000841;
0.000838; 0.000840;
0.000839; 0.000833;
0.000829; 0.000830;
0.000830; 0.000826;
0.000821; 0.000821;
0.000822; 0.000819;
0.000814; 0.000813;
0.000813; 0.000811;
0.000808; 0.000806;
0.000805; 0.000803;
0.000801; 0.000800;
0.000798; 0.000795;
0.000794; 0.000793;
0.000791; 0.000788;
0.000786; 0.000787;
0.000785; 0.000781;
0.000779; 0.000780;
0.000779; 0.000776;
0.000773; 0.000773;
0.000773; 0.000770;
0.000767; 0.000766;
0.000767; 0.000765;
0.000762; 0.000761;
0.000760; 0.000759;
0.000757; 0.000755;
0.000754; 0.000753;
0.000751; 0.000751;
0.000749; 0.000747;
0.000746; 0.000746;
0.000744; 0.000742;
0.000741; 0.000741;
0.000740; 0.000737;
0.000735; 0.000736;
0.000735; 0.000732;
0.000730; 0.000730;
0.000730; 0.000728;
0.000726; 0.000726;
0.000726; 0.000724;
0.000722; 0.000721;
0.000721; 0.000720;
0.000718; 0.000717;
0.000716; 0.000715;
0.000714; 0.000713;
0.000712; 0.000711;
0.000710; 0.000710;
0.000708; 0.000706;
0.000706; 0.000706;
0.000705; 0.000703;
0.000702; 0.000702;
0.000701; 0.000699;
0.000698; 0.000698;
0.000698; 0.000696;
0.000694; 0.000694;
0.000694; 0.000693;
0.000691; 0.000691;
0.000690; 0.000689;
0.000688; 0.000688;
0.000687; 0.000686;
0.000685; 0.000685;
0.000684; 0.000682;
0.000682; 0.000682;
0.000681; 0.000679;
0.000679; 0.000679;
0.000678; 0.000676;
0.000676; 0.000676;
0.000675; 0.000674;
0.000673; 0.000673;
0.000672; 0.000671;
0.000670; 0.000670;
0.000670; 0.000669;
0.000667; 0.000667;
0.000667; 0.000666;
0.000665; 0.000665;
0.000664; 0.000663;
0.000663; 0.000662;
0.000662; 0.000661;
0.000660; 0.000660;
0.000659; 0.000658;
0.000658; 0.000658;
0.000657; 0.000656;
0.000655; 0.000655;
0.000655; 0.000654;
0.000653; 0.000653;
0.000653; 0.000652;
0.000651; 0.000651;
0.000651; 0.000650;
0.000649; 0.000649;
0.000648; 0.000648;
0.000647; 0.000647;
0.000646; 0.000646;
0.000645; 0.000645;
0.000644; 0.000644;
0.000643; 0.000643;
0.000643; 0.000642;
0.000641; 0.000641;
0.000641; 0.000640;
0.000640; 0.000640;
0.000639; 0.000639;
0.000638; 0.000638;
0.000638; 0.000637;
0.000636; 0.000636;
0.000636; 0.000636;
0.000635; 0.000635;
0.000634; 0.000634;
0.000633; 0.000633;
0.000633; 0.000632;
0.000632; 0.000632;
0.000631; 0.000631;
0.000631; 0.000631;
0.000630; 0.000629;
0.000629; 0.000629;
0.000629; 0.000628;
0.000628; 0.000628;
0.000628; 0.000627;
0.000627; 0.000626;
0.000626; 0.000626;
0.000625; 0.000625;
0.000625; 0.000625;
0.000624; 0.000624;
0.000624; 0.000624;
0.000623; 0.000623;
0.000623; 0.000623;
0.000622; 0.000622;
0.000622; 0.000621;
0.000621; 0.000621;
0.000621; 0.000621;
0.000620; 0.000620;
0.000620; 0.000620;
0.000619; 0.000619;
0.000619; 0.000619;
0.000618; 0.000618;
0.000619; 0.000618;
0.000618; 0.000618;
0.000618; 0.000617;
0.000617; 0.000617;
0.000617; 0.000617;
0.000616; 0.000616;
0.000616; 0.000616;
0.000616; 0.000616;
0.000616; 0.000615;
0.000615; 0.000615;
0.000615; 0.000615;
0.000615; 0.000615;
0.000615; 0.000614;
0.000614; 0.000614;
0.000614; 0.000614;
0.000613; 0.000613;
0.000614; 0.000613;
0.000613; 0.000613;
0.000613; 0.000613;
0.000613; 0.000613;
0.000613; 0.000613;
0.000612; 0.000612;
0.000612; 0.000612;
0.000612; 0.000612;
0.000612; 0.000612;
0.000612; 0.000612;
0.000612; 0.000612;
0.000612; 0.000612;
0.000612; 0.000612;
0.000611; 0.000611;
0.000612; 0.000612;
0.000611; 0.000611;
0.000612; 0.000611;
0.000611; 0.000611;
0.000611; 0.000611;
0.000611; 0.000611 ]; 
