-0.177187; -0.195074;
-0.214077; -0.233660;
-0.253227; -0.272381;
-0.291052; -0.309579;
-0.328379; -0.347695;
-0.367442; -0.387111;
-0.406087; -0.423898;
-0.440389; -0.455841;
-0.470667; -0.485170;
-0.499353; -0.512777;
-0.524855; -0.535086;
-0.543268; -0.549654;
-0.554678; -0.558734;
-0.561943; -0.563978;
-0.564328; -0.562502;
-0.558285; -0.551925;
-0.543892; -0.534685;
-0.524562; -0.513336;
-0.500597; -0.485891;
-0.469003; -0.450181;
-0.429924; -0.408832;
-0.387293; -0.365259;
-0.342426; -0.318375;
-0.292888; -0.266188;
-0.238780; -0.211326;
-0.184314; -0.157812;
-0.131600; -0.105273;
-0.078581; -0.051684;
-0.025044; 0.000664;
0.024904; 0.047532;
0.068723; 0.088901;
0.108382; 0.127118;
0.144741; 0.160623;
0.174230; 0.185389;
0.194266; 0.201332;
0.207006; 0.211381;
0.214232; 0.215021;
0.213257; 0.208772;
0.201742; 0.192700;
0.182173; 0.170419;
0.157365; 0.142588;
0.125661; 0.106425;
0.085063; 0.062154;
0.038318; 0.013958;
-0.010852; -0.036432;
-0.063156; -0.091193;
-0.120380; -0.150135;
-0.179788; -0.208838;
-0.237100; -0.264822;
-0.292356; -0.319922;
-0.347425; -0.374338;
-0.400002; -0.423872;
-0.445710; -0.465730;
-0.484307; -0.501752;
-0.518090; -0.532904;
-0.545611; -0.555676;
-0.562856; -0.567370;
-0.569647; -0.570119;
-0.568966; -0.565923;
-0.560525; -0.552287;
-0.540988; -0.526871;
-0.510423; -0.492205;
-0.472558; -0.451383;
-0.428342; -0.403014;
-0.375201; -0.345154;
-0.313400; -0.280600;
-0.247230; -0.213339;
-0.178700; -0.142934;
-0.105839; -0.067638;
-0.028848; 0.009822;
0.047813; 0.084973;
0.121458; 0.157641;
0.193772; 0.229713;
0.265014; 0.298984;
0.331046; 0.360997;
0.388968; 0.415370;
0.440542; 0.464481;
0.486863; 0.507075;
0.524573; 0.539152;
0.550953; 0.560451;
0.568103; 0.574069;
0.578186; 0.579957;
0.578906; 0.574845;
0.567938; 0.558725;
0.547776; 0.535416;
0.521647; 0.506094;
0.488350; 0.468241;
0.445933; 0.422002;
0.397099; 0.371681;
0.345888; 0.319443;
0.291987; 0.263325;
0.233585; 0.203328;
0.173225; 0.143816;
0.115328; 0.087544;
0.060111; 0.032770;
0.005561; -0.021034;
-0.046383; -0.069925;
-0.091399; -0.111002;
-0.129121; -0.146117;
-0.162080; -0.176660;
-0.189314; -0.199512;
-0.206997; -0.211974;
-0.214882; -0.216202;
-0.216178; -0.214617;
-0.211094; -0.205133;
-0.196495; -0.185399;
-0.172327; -0.157869;
-0.142415; -0.125923;
-0.108089; -0.088483;
-0.066876; -0.043473;
-0.018767; 0.006580;
0.032071; 0.057625;
0.083453; 0.109962;
0.137405; 0.165633;
0.194192; 0.222404;
0.249717; 0.275972;
0.301327; 0.326196;
0.350897; 0.375384;
0.399292; 0.421984;
0.442908; 0.461866;
0.478998; 0.494757;
0.509551; 0.523470;
0.536278; 0.547420;
0.556382; 0.562956;
0.567282; 0.569859;
0.571190; 0.571511;
0.570731; 0.568397;
0.564043; 0.557458;
0.548775; 0.538522;
0.527279; 0.515413;
0.502963; 0.489570;
0.474809; 0.458449;
0.440589; 0.421749;
0.402545; 0.383437;
0.364565; 0.345637;
0.326247; 0.306113;
0.285262; 0.264161;
0.243414; 0.223525;
0.204697; 0.186678;
0.169054; 0.151462;
0.133828; 0.116521;
0.100088; 0.085042;
0.071612; 0.059570;
0.048474; 0.037874;
0.027570; 0.017811;
0.009061; 0.001816;
-0.003679; -0.007637;
-0.010516; -0.012852;
-0.014962; -0.016721;
-0.017754; -0.017583;
-0.015945; -0.013017;
-0.009253; -0.005244;
-0.001401; 0.002296;
0.006147; 0.010623;
0.016026; 0.022242;
0.028861; 0.035273;
0.041014; 0.046025;
0.050555; 0.055085;
0.059978; 0.065215;
0.070466; 0.075145;
0.078769; 0.081226;
0.082733; 0.083796;
0.084851; 0.085996;
0.087002; 0.087338;
0.086528; 0.084421;
0.081208; 0.077416;
0.073551; 0.069827;
0.066128; 0.061986;
0.056938; 0.050795;
0.043708; 0.036206;
0.028842; 0.021931;
0.015454; 0.008999;
0.002110; -0.005456;
-0.013612; -0.021863;
-0.029641; -0.036564;
-0.042577; -0.048050;
-0.053450; -0.059097;
-0.064992; -0.070710;
-0.075707; -0.079567;
-0.082185; -0.083906;
-0.085219; -0.086532;
-0.087959; -0.089168;
-0.089671; -0.089037;
-0.087131; -0.084272;
-0.080972; -0.077725;
-0.074758; -0.071846;
-0.068562; -0.064475;
-0.059411; -0.053657;
-0.047724; -0.042174;
-0.037327; -0.033056;
-0.028990; -0.024684;
-0.019916; -0.014907;
-0.010138; -0.006199;
-0.003473; -0.001906;
-0.001166; -0.000776;
-0.000440; -0.000282;
-0.000713; -0.002310;
-0.005484; -0.010226;
-0.016223; -0.022951;
-0.030021; -0.037435;
-0.045499; -0.054747;
-0.065587; -0.078041;
-0.091802; -0.106300;
-0.121047; -0.135915;
-0.151094; -0.167055;
-0.184195; -0.202563;
-0.221874; -0.241522;
-0.260946; -0.279897;
-0.298457; -0.317042;
-0.336044; -0.355561;
-0.375353; -0.394822;
-0.413365; -0.430648;
-0.446673; -0.461820;
-0.476503; -0.490896;
-0.504846; -0.517806;
-0.529185; -0.538602;
-0.546015; -0.551797;
-0.556406; -0.560126;
-0.562925; -0.564355;
-0.563876; -0.561103;
-0.555976; -0.548880;
-0.540333; -0.530744;
-0.520225; -0.508453;
-0.494967; -0.479397;
-0.461681; -0.442213;
-0.421563; -0.400259;
-0.378552; -0.356248;
-0.332967; -0.308353;
-0.282328; -0.255270;
-0.227773; -0.200449;
-0.173660; -0.147316;
-0.121099; -0.094644;
-0.067824; -0.040959;
-0.014616; 0.010559;
0.034143; 0.056159;
0.076896; 0.096766;
0.115983; 0.134334;
0.151335; 0.166363;
0.178982; 0.189191;
0.197285; 0.203750;
0.208920; 0.212730;
0.214824; 0.214644;
0.211784; 0.206241;
0.198336; 0.188640;
0.177618; 0.165370;
0.151686; 0.136097;
0.118238; 0.098110;
0.076050; 0.052696;
0.028629; 0.004098;
-0.020971; -0.046964;
-0.074218; -0.102753;
-0.132251; -0.162047;
-0.191495; -0.220233;
-0.248235; -0.275836;
-0.303380; -0.330950;
-0.358297; -0.384793;
-0.409783; -0.432850;
-0.453916; -0.473308;
-0.491415; -0.508432;
-0.524230; -0.538277;
-0.549972; -0.558895;
-0.564960; -0.568519;
-0.570039; -0.569855;
-0.568000; -0.564080;
-0.557587; -0.548135;
-0.535655; -0.520535;
-0.503326; -0.484510;
-0.464287; -0.442418;
-0.418500; -0.392187;
-0.363424; -0.332617;
-0.300376; -0.267304;
-0.233745; -0.199595;
-0.164542; -0.128257;
-0.090665; -0.052151;
-0.013331; 0.025123;
0.062772; 0.099628;
0.135952; 0.172094;
0.208193; 0.243948;
0.278797; 0.312064;
0.343277; 0.372403;
0.399697; 0.425574;
0.450280; 0.473652;
0.495241; 0.514426;
0.530752; 0.544184;
0.555003; 0.563712;
0.570697; 0.575961;
0.579204; 0.579899;
0.577638; 0.572400;
0.564497; 0.554523;
0.542997; 0.530091;
0.515663; 0.499281;
0.480586; 0.459558;
0.436519; 0.412121;
0.386982; 0.361416;
0.335408; 0.308604;
0.280664; 0.251537;
0.221508; 0.191228;
0.161361; 0.132312;
0.104149; 0.076552;
0.049165; 0.021855;
-0.005185; -0.031363;
-0.056035; -0.078763;
-0.099445; -0.118401;
-0.136045; -0.152633;
-0.168106; -0.181989;
-0.193707; -0.202833;
-0.209267; -0.213353;
-0.215583; -0.216352;
-0.215760; -0.213474;
-0.209020; -0.202001;
-0.192328; -0.180371;
-0.166685; -0.151796;
-0.135957; -0.118977;
-0.100475; -0.080083;
-0.057706; -0.033708;
-0.008675; 0.016777;
0.042276; 0.067900;
0.093958; 0.120821;
0.148623; 0.177054;
0.205552; 0.233460;
0.260342; 0.286201;
0.311314; 0.336086;
0.360735; 0.385050;
0.408548; 0.430591;
0.450724; 0.468916;
0.485443; 0.500773;
0.515233; 0.528753;
0.540965; 0.551292;
0.559295; 0.564935;
0.568495; 0.570516;
0.571441; 0.571351;
0.570012; 0.566923;
0.561675; 0.554216;
0.544831; 0.534113;
0.522602; 0.510515;
0.497743; 0.483855;
0.468457; 0.451466;
0.433137; 0.414076;
0.394879; 0.375867;
0.357023; 0.337963;
0.318286; 0.297844;
0.276820; 0.255783;
0.235340; 0.215870;
0.197414; 0.179610;
0.162022; 0.144405;
0.126837; 0.109807;
0.093886; 0.079476;
0.066651; 0.055049;
0.044189; 0.033715;
0.023577; 0.014157;
0.005965; -0.000594;
-0.005424; -0.008884;
-0.011495; -0.013717;
-0.015726; -0.017252;
-0.017848; -0.017108;
-0.014907; -0.011576;
-0.007653; -0.003674;
0.000082; 0.003790;
0.007843; 0.012665;
0.018434; 0.024876;
0.031479; 0.037667;
0.043096; 0.047868;
0.052344; 0.056985;
0.062046; 0.067345;
0.072435; 0.076741;
0.079884; 0.081918;
0.083186; 0.084200;
0.085307; 0.086441;
0.087245; 0.087174;
0.085834; 0.083244;
0.079597; 0.075081;
0.069880; 0.064165;
0.058097; 0.051822;
0.045473; 0.039168;
0.033009; 0.027082;
0.021460; 0.016202;
0.011350; 0.006938;
0.002985; -0.000500;
-0.003515; -0.006069;
-0.008178; -0.009861;
-0.011144; -0.012058;
-0.012633; -0.012903;
-0.012905; -0.012671;
-0.012239; -0.011640;
-0.010907; -0.010072;
-0.009161; -0.008202;
-0.007217; -0.006228;
-0.005254; -0.004308;
-0.003406; -0.002557;
-0.001769; -0.001049;
-0.000402; 0.000172;
0.000670; 0.001095;
0.001447; 0.001729;
0.001947; 0.002103;
0.002204; 0.002254;
0.002260; 0.002226;
0.002159; 0.002064;
0.001945; 0.001810;
0.001661; 0.001503;
0.001341; 0.001177;
0.001016; 0.000858;
0.000708; 0.000565;
0.000433; 0.000312;
0.000202; 0.000105;
0.000020; -0.000053;
-0.000113; -0.000163;
-0.000201; -0.000229;
-0.000248; -0.000258;
-0.000261; -0.000257;
-0.000247; -0.000233;
-0.000214; -0.000192;
-0.000169; -0.000143;
-0.000117; -0.000090;
-0.000063; -0.000037;
-0.000012; 0.000011;
0.000034; 0.000054;
0.000072; 0.000089;
0.000103; 0.000115;
0.000126; 0.000134;
0.000141; 0.000146;
0.000149; 0.000151;
0.000152; 0.000152;
0.000150; 0.000148;
0.000145; 0.000142;
0.000138; 0.000134;
0.000129; 0.000125;
0.000121; 0.000116;
0.000112; 0.000108;
0.000105; 0.000101;
0.000098; 0.000095;
0.000093; 0.000091;
0.000089; 0.000088;
0.000086; 0.000086;
0.000085; 0.000085;
0.000084; 0.000084;
0.000085; 0.000085;
0.000085; 0.000086;
0.000087; 0.000087;
0.000088; 0.000089;
0.000089; 0.000090;
0.000091; 0.000091;
0.000092; 0.000093;
0.000093; 0.000094;
0.000094; 0.000094;
0.000095; 0.000095;
0.000095; 0.000095;
0.000095; 0.000095;
0.000095; 0.000095;
0.000095; 0.000095;
0.000095; 0.000095;
0.000095; 0.000095;
0.000095; 0.000095;
0.000095; 0.000095;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
0.000094; 0.000094;
