0.014819; 0.023028;
0.025634; 0.021418;
0.013632; 0.012230;
0.018127; 0.021441;
0.020145; 0.015955;
0.011153; 0.007608;
0.008491; 0.011928;
0.012556; 0.007730;
0.002349; 0.014590;
0.025296; 0.031539;
0.032903; 0.031116;
0.027768; 0.022550;
0.014722; 0.005937;
0.005949; 0.009782;
0.008705; 0.004056;
0.006703; 0.012625;
0.015324; 0.014213;
0.010628; 0.006595;
0.003915; 0.004351;
0.008248; 0.014931;
0.023395; 0.031409;
0.035938; 0.034357;
0.025780; 0.011843;
0.004386; 0.016368;
0.021209; 0.017159;
0.009293; 0.017173;
0.029322; 0.033873;
0.027920; 0.015169;
0.015653; 0.028846;
0.036381; 0.037953;
0.040795; 0.047622;
0.050991; 0.044151;
0.027024; 0.006638;
0.013677; 0.020025;
0.013634; 0.005405;
0.021313; 0.032364;
0.032446; 0.022487;
0.010173; 0.012214;
0.016603; 0.014197;
0.012744; 0.020432;
0.027803; 0.029378;
0.025373; 0.019006;
0.013603; 0.009670;
0.006969; 0.009549;
0.015586; 0.020532;
0.022486; 0.021358;
0.018467; 0.015318;
0.011569; 0.005667;
0.007281; 0.019604;
0.031757; 0.039866;
0.041720; 0.037295;
0.028577; 0.018686;
0.010910; 0.007289;
0.005339; 0.001524;
0.005008; 0.012072;
0.017992; 0.021627;
0.023261; 0.023711;
0.022767; 0.019421;
0.013692; 0.007550;
0.003547; 0.001720;
0.007248; 0.015612;
0.022162; 0.023069;
0.016778; 0.006181;
0.012551; 0.024689;
0.032129; 0.034003;
0.031855; 0.028086;
0.024829; 0.023366;
0.023017; 0.021249;
0.016049; 0.007485;
0.003298; 0.013364;
0.022898; 0.031696;
0.038607; 0.041184;
0.037589; 0.028964;
0.021841; 0.024987;
0.032966; 0.038196;
0.039266; 0.037240;
0.032822; 0.025740;
0.016259; 0.006479;
0.001040; 0.004377;
0.012525; 0.026916;
0.042154; 0.051843;
0.051503; 0.041097;
0.026502; 0.018915;
0.019657; 0.021119;
0.033497; 0.056072;
0.075578; 0.081887;
0.071136; 0.046688;
0.017550; 0.005555;
0.014356; 0.008479;
0.019982; 0.047459;
0.072420; 0.086886;
0.086871; 0.072666;
0.048449; 0.021097;
0.005794; 0.020454;
0.030445; 0.039038;
0.046688; 0.048210;
0.039332; 0.021098;
0.003045; 0.017416;
0.022328; 0.014474;
0.003376; 0.021107;
0.035028; 0.042042;
0.043553; 0.041242;
0.034333; 0.022301;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000 ]; 
