0.002187; 0.001685;
0.000657; 0.001533;
0.002172; 0.001671;
0.000662; 0.001529;
0.002157; 0.001657;
0.000666; 0.001527;
0.002143; 0.001643;
0.000671; 0.001525;
0.002130; 0.001629;
0.000675; 0.001524;
0.002118; 0.001615;
0.000678; 0.001523;
0.002106; 0.001602;
0.000682; 0.001524;
0.002095; 0.001588;
0.000686; 0.001525;
0.002084; 0.001575;
0.000689; 0.001527;
0.002074; 0.001561;
0.000693; 0.001530;
0.002065; 0.001548;
0.000696; 0.001534;
0.002057; 0.001534;
0.000699; 0.001538;
0.002050; 0.001521;
0.000702; 0.001544;
0.002044; 0.001508;
0.000705; 0.001551;
0.002039; 0.001495;
0.000708; 0.001559;
0.002034; 0.001482;
0.000711; 0.001568;
0.002031; 0.001469;
0.000714; 0.001578;
0.002030; 0.001457;
0.000716; 0.001590;
0.002030; 0.001445;
0.000719; 0.001604;
0.002031; 0.001433;
0.000721; 0.001619;
0.002035; 0.001422;
0.000724; 0.001636;
0.002040; 0.001411;
0.000726; 0.001655;
0.002049; 0.001401;
0.000728; 0.001676;
0.002059; 0.001393;
0.000730; 0.001700;
0.002073; 0.001385;
0.000732; 0.001726;
0.002091; 0.001379;
0.000734; 0.001756;
0.002113; 0.001375;
0.000736; 0.001790;
0.002140; 0.001373;
0.000738; 0.001828;
0.002173; 0.001375;
0.000740; 0.001871;
0.002213; 0.001380;
0.000742; 0.001920;
0.002261; 0.001391;
0.000744; 0.001976;
0.002318; 0.001407;
0.000745; 0.002039;
0.002388; 0.001432;
0.000747; 0.002112;
0.002471; 0.001466;
0.000749; 0.002197;
0.002572; 0.001512;
0.000750; 0.002295;
0.002693; 0.001575;
0.000752; 0.002410;
0.002840; 0.001657;
0.000753; 0.002546;
0.003020; 0.001765;
0.000755; 0.002709;
0.003241; 0.001905;
0.000756; 0.002906;
0.003514; 0.002087;
0.000757; 0.003148;
0.003858; 0.002325;
0.000759; 0.003451;
0.004296; 0.002637;
0.000760; 0.003839;
0.004866; 0.003055;
0.000761; 0.004349;
0.005630; 0.003627;
0.000763; 0.005045;
0.006692; 0.004439;
0.000764; 0.006046;
0.008250; 0.005658;
0.000765; 0.007596;
0.010729; 0.007657;
0.000766; 0.010295;
0.015230; 0.011470;
0.000767; 0.016111;
0.025796; 0.021441;
0.000768; 0.037517;
0.078806; 0.111444;
0.124234; 0.112565;
0.080390; 0.038635;
0.000770; 0.022564;
0.027376; 0.017223;
0.000771; 0.012590;
0.016802; 0.011398;
0.000772; 0.008772;
0.012290; 0.008690;
0.000773; 0.006765;
0.009796; 0.007128;
0.000774; 0.005533;
0.008220; 0.006115;
0.000775; 0.004704;
0.007136; 0.005405;
0.000776; 0.004112;
0.006348; 0.004881;
0.000777; 0.003669;
0.005750; 0.004478;
0.000778; 0.003327;
0.005282; 0.004160;
0.000779; 0.003057;
0.004907; 0.003902;
0.000779; 0.002839;
0.004600; 0.003689;
0.000780; 0.002660;
0.004344; 0.003510;
0.000781; 0.002511;
0.004128; 0.003357;
0.000782; 0.002385;
0.003944; 0.003226;
0.000782; 0.002279;
0.003785; 0.003112;
0.000783; 0.002188;
0.003646; 0.003011;
0.000784; 0.002109;
0.003524; 0.002922;
0.000785; 0.002041;
0.003417; 0.002843;
0.000785; 0.001981;
0.003321; 0.002772;
0.000786; 0.001928;
0.003235; 0.002708;
0.000787; 0.001882;
0.003158; 0.002649;
0.000787; 0.001841;
0.003089; 0.002596;
0.000788; 0.001804;
0.003026; 0.002548;
0.000788; 0.001771;
0.002968; 0.002503;
0.000789; 0.001742;
0.002915; 0.002462;
0.000790; 0.001716;
0.002867; 0.002424;
0.000790; 0.001692;
0.002822; 0.002388;
0.000791; 0.001671;
0.002781; 0.002355;
0.000791; 0.001651;
0.002743; 0.002324;
0.000792; 0.001634;
0.002707; 0.002296;
0.000792; 0.001618;
0.002674; 0.002268;
0.000793; 0.001603;
0.002644; 0.002243;
0.000793; 0.001590;
0.002615; 0.002219;
0.000794; 0.001578;
0.002588; 0.002196;
0.000794; 0.001567;
0.002563; 0.002175;
0.000795; 0.001556;
0.002539; 0.002154;
0.000795; 0.001547;
0.002517; 0.002135;
0.000796; 0.001539;
0.002495; 0.002117;
0.000796; 0.001531;
0.002475; 0.002099;
0.000796; 0.001524;
0.002457; 0.002082;
0.000797; 0.001517;
0.002439; 0.002066;
0.000797; 0.001511;
0.002422; 0.002051;
0.000798; 0.001506;
0.002406; 0.002036;
0.000798; 0.001501;
0.002390; 0.002022;
0.000798; 0.001496;
0.002376; 0.002009;
0.000799; 0.001492;
0.002362; 0.001996;
0.000799; 0.001488;
0.002349; 0.001983;
0.000800; 0.001484;
0.002336; 0.001971;
0.000800; 0.001481;
0.002324; 0.001960;
0.000800; 0.001478;
0.002313; 0.001948;
0.000801; 0.001475;
0.002302; 0.001938;
0.000801; 0.001473;
0.002291; 0.001927;
0.000801; 0.001470;
0.002281; 0.001917;
0.000802; 0.001468;
0.002271; 0.001907;
0.000802; 0.001467;
0.002262; 0.001898;
0.000802; 0.001465;
0.002253; 0.001888;
0.000803; 0.001464;
0.002244; 0.001880;
0.000803; 0.001462;
0.002236; 0.001871;
0.000803; 0.001461;
0.002228; 0.001862;
0.000803; 0.001460;
0.002221; 0.001854;
0.000804; 0.001459;
0.002213; 0.001846;
0.000804; 0.001458;
0.002206; 0.001839;
0.000804; 0.001458;
0.002199; 0.001831;
0.000804; 0.001457;
0.002193; 0.001824;
0.000805; 0.001457;
0.002187; 0.001816;
0.000805; 0.001457;
0.002180; 0.001809;
0.000805; 0.001457;
0.002175; 0.001803;
0.000805; 0.001457;
0.002169; 0.001796;
0.000806; 0.001457;
0.002163; 0.001789;
0.000806; 0.001457;
0.002158; 0.001783;
0.000806; 0.001457;
0.002153; 0.001777;
0.000806; 0.001457;
0.002148; 0.001771;
0.000807; 0.001457;
0.002143; 0.001765;
0.000807; 0.001458;
0.002139; 0.001759;
0.000807; 0.001458;
0.002134; 0.001753;
0.000807; 0.001459;
0.002130; 0.001748;
0.000807; 0.001459;
0.002126; 0.001742;
0.000807; 0.001460;
0.002122; 0.001737;
0.000808; 0.001461;
0.002118; 0.001732;
0.000808; 0.001462;
0.002114; 0.001727;
0.000808; 0.001462;
0.002110; 0.001721;
0.000808; 0.001463;
0.002107; 0.001716;
0.000808; 0.001464;
0.002104; 0.001712;
0.000809; 0.001465;
0.002100; 0.001707;
0.000809; 0.001466;
0.002097; 0.001702;
0.000809; 0.001467;
0.002094; 0.001698;
0.000809; 0.001468;
0.002091; 0.001693;
0.000809; 0.001470;
0.002088; 0.001689;
0.000809; 0.001471;
0.002085; 0.001684;
0.000809; 0.001472;
0.002083; 0.001680;
0.000810; 0.001473;
0.002080; 0.001676;
0.000810; 0.001475;
0.002078; 0.001671;
0.000810; 0.001476;
0.002075; 0.001667;
0.000810; 0.001477;
0.002073; 0.001663;
0.000810; 0.001479;
0.002071; 0.001659;
0.000810; 0.001480;
0.002069; 0.001655;
0.000810; 0.001482;
0.002066; 0.001651;
0.000810; 0.001483;
0.002064; 0.001648;
0.000810; 0.001485;
0.002063; 0.001644;
0.000811; 0.001486;
0.002061; 0.001640;
0.000811; 0.001488;
0.002059; 0.001637;
0.000811; 0.001489;
0.002057; 0.001633;
0.000811; 0.001491;
0.002056; 0.001629;
0.000811; 0.001493;
0.002054; 0.001626;
0.000811; 0.001495;
0.002053; 0.001623;
0.000811; 0.001496;
0.002051; 0.001619;
0.000811; 0.001498;
0.002050; 0.001616;
0.000811; 0.001500;
0.002048; 0.001613;
0.000811; 0.001502;
0.002047; 0.001609;
0.000811; 0.001504;
0.002046; 0.001606;
0.000811; 0.001506;
0.002045; 0.001603;
0.000811; 0.001508;
0.002044; 0.001600;
0.000812; 0.001510;
0.002043; 0.001597;
0.000812; 0.001512;
0.002042; 0.001594;
0.000812; 0.001514;
0.002041; 0.001591;
0.000812; 0.001516;
0.002040; 0.001588;
0.000812; 0.001518;
0.002039; 0.001585;
0.000812; 0.001520;
0.002039; 0.001582;
0.000812; 0.001522;
0.002038; 0.001579;
0.000812; 0.001524;
0.002038; 0.001576;
0.000812; 0.001526;
0.002037; 0.001573;
0.000812; 0.001528;
0.002037; 0.001571;
0.000812; 0.001531;
0.002036; 0.001568;
0.000812; 0.001533;
0.002036; 0.001565;
0.000812; 0.001535;
0.002035; 0.001562;
0.000812; 0.001538;
0.002035; 0.001560;
0.000812; 0.001540;
0.002035; 0.001557;
0.000812; 0.001542;
0.002035; 0.001555;
0.000812; 0.001545;
0.002035; 0.001552;
0.000812; 0.001547;
0.002035; 0.001550;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000 ]; 
