2.307090; 1.933789;
0.821792; 1.498630;
2.298311; 1.924646;
0.822091; 1.497299;
2.289867; 1.915771;
0.822380; 1.496130;
2.281752; 1.907142;
0.822666; 1.495114;
2.273946; 1.898756;
0.822943; 1.494239;
2.266426; 1.890599;
0.823222; 1.493497;
2.259188; 1.882660;
0.823489; 1.492879;
2.252219; 1.874928;
0.823754; 1.492384;
2.245494; 1.867395;
0.824005; 1.492001;
2.239019; 1.860052;
0.824259; 1.491724;
2.232772; 1.852886;
0.824498; 1.491547;
2.226740; 1.845899;
0.824741; 1.491473;
2.220925; 1.839079;
0.824982; 1.491487;
2.215313; 1.832413;
0.825207; 1.491593;
2.209889; 1.825900;
0.825435; 1.491777;
2.204651; 1.819534;
0.825648; 1.492041;
2.199597; 1.813309;
0.825868; 1.492381;
2.194711; 1.807216;
0.826073; 1.492794;
2.189988; 1.801255;
0.826276; 1.493276;
2.185426; 1.795416;
0.826479; 1.493827;
2.181021; 1.789702;
0.826669; 1.494435;
2.176753; 1.784096;
0.826862; 1.495113;
2.172634; 1.778606;
0.827046; 1.495848;
2.168650; 1.773225;
0.827227; 1.496638;
2.164801; 1.767948;
0.827405; 1.497482;
2.161076; 1.762766;
0.827576; 1.498383;
2.157475; 1.757685;
0.827752; 1.499328;
2.153997; 1.752695;
0.827906; 1.500326;
2.150634; 1.747795;
0.828066; 1.501369;
2.147380; 1.742983;
0.828222; 1.502461;
2.144239; 1.738254;
0.828380; 1.503597;
2.141203; 1.733608;
0.828522; 1.504774;
2.138265; 1.729039;
0.828660; 1.505994;
2.135435; 1.724550;
0.828801; 1.507254;
2.132697; 1.720136;
0.828942; 1.508556;
2.130056; 1.715790;
0.829069; 1.509897;
2.127506; 1.711516;
0.829198; 1.511274;
2.125046; 1.707310;
0.829318; 1.512688;
2.122673; 1.703171;
0.829436; 1.514137;
2.120386; 1.699098;
0.829555; 1.515625;
2.118183; 1.695085;
0.829671; 1.517145;
2.116059; 1.691129;
0.829775; 1.518697;
2.114012; 1.687233;
0.829901; 1.520283;
2.112049; 1.683401;
0.829984; 1.521906;
2.110157; 1.679621;
0.830076; 1.523560;
2.108346; 1.675893;
0.830176; 1.525242;
2.106604; 1.672224;
0.830268; 1.526956;
2.104931; 1.668601;
0.830354; 1.528703;
2.103333; 1.665032;
0.830444; 1.530480;
2.101800; 1.661509;
0.830519; 1.532285;
2.100341; 1.658038;
0.830591; 1.534122;
2.098941; 1.654613;
0.830670; 1.535987;
2.097612; 1.651233;
0.830740; 1.537880;
2.096348; 1.647900;
0.830811; 1.539807;
2.095142; 1.644608;
0.830876; 1.541754;
2.094006; 1.641362;
0.830934; 1.543741;
2.092930; 1.638156;
0.830989; 1.545750;
2.091913; 1.634995;
0.831049; 1.547790;
2.090953; 1.631870;
0.831088; 1.549858;
2.090058; 1.628785;
0.831146; 1.551953;
2.089223; 1.625743;
0.831193; 1.554077;
2.088444; 1.622734;
0.831234; 1.556225;
2.087721; 1.619764;
0.831272; 1.558409;
2.087059; 1.616830;
0.831308; 1.560621;
2.086452; 1.613938;
0.831339; 1.562855;
2.085901; 1.611075;
0.831370; 1.565124;
2.085409; 1.608253;
0.831395; 1.567422;
2.084974; 1.605459;
0.831420; 1.569743;
2.084589; 1.602700;
0.831437; 1.572097;
2.084262; 1.599977;
0.831455; 1.574478;
2.083986; 1.597286;
0.831473; 1.576890;
2.083771; 1.594624;
0.831481; 1.579339;
2.083608; 1.591997;
0.831486; 1.581806;
2.083501; 1.589403;
0.831495; 1.584308;
2.083440; 1.586845;
0.831543; 1.586843;
2.083444; 1.584310;
0.831494; 1.589405;
2.083499; 1.581810;
0.831488; 1.592002;
2.083606; 1.579336;
0.831481; 1.594629;
2.083773; 1.576891;
0.831473; 1.597288;
2.083991; 1.574479;
0.831457; 1.599978;
2.084261; 1.572098;
0.831435; 1.602697;
2.084587; 1.569746;
0.831419; 1.605459;
2.084972; 1.567418;
0.831395; 1.608248;
2.085408; 1.565125;
0.831371; 1.611075;
2.085907; 1.562863;
0.831340; 1.613939;
2.086451; 1.560618;
0.831308; 1.616833;
2.087058; 1.558412;
0.831273; 1.619768;
2.087723; 1.556229;
0.831228; 1.622731;
2.088444; 1.554073;
0.831189; 1.625742;
2.089224; 1.551953;
0.831146; 1.628782;
2.090059; 1.549858;
0.831088; 1.631866;
2.090954; 1.547788;
0.831049; 1.634992;
2.091911; 1.545750;
0.830991; 1.638157;
2.092928; 1.543741;
0.830934; 1.641359;
2.094007; 1.541758;
0.830876; 1.644609;
2.095145; 1.539804;
0.830813; 1.647900;
2.096348; 1.537883;
0.830741; 1.651232;
2.097611; 1.535987;
0.830670; 1.654612;
2.098941; 1.534120;
0.830591; 1.658036;
2.100340; 1.532285;
0.830519; 1.661510;
2.101800; 1.530477;
0.830443; 1.665034;
2.103333; 1.528702;
0.830354; 1.668598;
2.104930; 1.526957;
0.830268; 1.672224;
2.106603; 1.525244;
0.830176; 1.675894;
2.108344; 1.523558;
0.830078; 1.679620;
2.110160; 1.521907;
0.829984; 1.683398;
2.112047; 1.520288;
0.829901; 1.687232;
2.114016; 1.518698;
0.829775; 1.691128;
2.116058; 1.517145;
0.829669; 1.695082;
2.118181; 1.515626;
0.829556; 1.699096;
2.120386; 1.514139;
0.829436; 1.703173;
2.122674; 1.512689;
0.829318; 1.707310;
2.125046; 1.511275;
0.829199; 1.711515;
2.127505; 1.509896;
0.829069; 1.715789;
2.130057; 1.508557;
0.828942; 1.720134;
2.132698; 1.507258;
0.828801; 1.724550;
2.135437; 1.505995;
0.828661; 1.729041;
2.138267; 1.504774;
0.828520; 1.733606;
2.141202; 1.503597;
0.828380; 1.738253;
2.144236; 1.502460;
0.828222; 1.742983;
2.147380; 1.501368;
0.828066; 1.747793;
2.150632; 1.500324;
0.827906; 1.752694;
2.153998; 1.499327;
0.827753; 1.757683;
2.157476; 1.498378;
0.827576; 1.762766;
2.161075; 1.497481;
0.827406; 1.767946;
2.164800; 1.496638;
0.827228; 1.773225;
2.168652; 1.495848;
0.827048; 1.778610;
2.172634; 1.495112;
0.826862; 1.784099;
2.176754; 1.494439;
0.826671; 1.789699;
2.181018; 1.493826;
0.826478; 1.795417;
2.185427; 1.493275;
0.826276; 1.801254;
2.189990; 1.492793;
0.826074; 1.807215;
2.194710; 1.492377;
0.825868; 1.813307;
2.199597; 1.492041;
0.825649; 1.819532;
2.204652; 1.491774;
0.825436; 1.825899;
2.209889; 1.491589;
0.825206; 1.832412;
2.215309; 1.491488;
0.824981; 1.839078;
2.220925; 1.491471;
0.824740; 1.845898;
2.226739; 1.491549;
0.824498; 1.852888;
2.232772; 1.491728;
0.824260; 1.860054;
2.239018; 1.492000;
0.824006; 1.867394;
2.245496; 1.492385;
0.823754; 1.874933;
2.252216; 1.492882;
0.823488; 1.882658;
2.259188; 1.493496;
0.823220; 1.890601;
2.266427; 1.494239;
0.822942; 1.898758;
2.273944; 1.495115;
0.822666; 1.907143;
2.281751; 1.496132;
0.822380; 1.915769;
2.289870; 1.497299;
0.822090; 1.924644;
2.298311; 1.498627;
0.821789; 1.933789;
2.307090; 1.500126;
0.821485; 1.943212;
2.316235; 1.501806;
0.821172; 1.952931;
2.325752; 1.503680;
0.820855; 1.962963;
2.335683; 1.505755;
0.820530; 1.973323;
2.346035; 1.508052;
0.820197; 1.984032;
2.356834; 1.510589;
0.819861; 1.995106;
2.368119; 1.513375;
0.819510; 2.006578;
2.379912; 1.516432;
0.819157; 2.018463;
2.392251; 1.519782;
0.818793; 2.030793;
2.405164; 1.523447;
0.818428; 2.043590;
2.418694; 1.527447;
0.818047; 2.056891;
2.432890; 1.531815;
0.817660; 2.070724;
2.447788; 1.536583;
0.817266; 2.085134;
2.463444; 1.541772;
0.816865; 2.100160;
2.479916; 1.547435;
0.816453; 2.115843;
2.497263; 1.553599;
0.816037; 2.132232;
2.515557; 1.560315;
0.815603; 2.149386;
2.534870; 1.567636;
0.815164; 2.167362;
2.555288; 1.575616;
0.814718; 2.186225;
2.576901; 1.584313;
0.814261; 2.206057;
2.599819; 1.593804;
0.813793; 2.226933;
2.624154; 1.604167;
0.813323; 2.248951;
2.650044; 1.615504;
0.812829; 2.272208;
2.677628; 1.627901;
0.812330; 2.296829;
2.707074; 1.641481;
0.811823; 2.322939;
2.738571; 1.656377;
0.811307; 2.350693;
2.772336; 1.672744;
0.810770; 2.380257;
2.808614; 1.690756;
0.810229; 2.411829;
2.847677; 1.710609;
0.809673; 2.445629;
2.889853; 1.732546;
0.809106; 2.481913;
2.935517; 1.756831;
0.808529; 2.520984;
2.985097; 1.783785;
0.807933; 2.563186;
3.039107; 1.813784;
0.807328; 2.608932;
3.098138; 1.847265;
0.806707; 2.658692;
3.162896; 1.884753;
0.806075; 2.713046;
3.234227; 1.926880;
0.805426; 2.772673;
3.313130; 1.974394;
0.804766; 2.838399;
3.400839; 2.028221;
0.804093; 2.911225;
3.498833; 2.089479;
0.803399; 2.992384;
3.608967; 2.159567;
0.802687; 3.083405;
3.733520; 2.240219;
0.801966; 3.186214;
3.875402; 2.333647;
0.801220; 3.303279;
4.038313; 2.442679;
0.800466; 3.437755;
4.227072; 2.571001;
0.799690; 3.593843;
4.448062; 2.723520;
0.798896; 3.777164;
4.709899; 2.906886;
0.798084; 3.995445;
5.024509; 3.130347;
0.797254; 4.259618;
5.408858; 3.407155;
0.796398; 4.585632;
5.887941; 3.756986;
0.795529; 4.997695;
6.500123; 4.210359;
0.794635; 5.534435;
7.307415; 4.817307;
0.793723; 6.261401;
8.416997; 5.665959;
0.792787; 7.299426;
10.031414; 6.927363;
0.791826; 8.898382;
12.584742; 8.982980;
0.790843; 11.671824;
17.205738; 12.892367;
0.789837; 17.636070;
28.033407; 23.105297;
0.788808; 39.562138;
82.319031; 115.266907;
127.215157; 114.118790;
80.696861; 38.417892;
0.786664; 21.956022;
26.415207; 16.498072;
0.785553; 11.744979;
15.595418; 10.542148;
0.784413; 7.840853;
10.986111; 7.778791;
0.783242; 5.794157;
8.448165; 6.191415;
0.782043; 4.545630;
6.852643; 5.166214;
0.780813; 3.713991;
5.765245; 4.453097;
0.779551; 3.128320;
4.983187; 3.931021;
0.778256; 2.700495;
4.399004; 3.534254;
0.776922; 2.380349;
3.950373; 3.224024;
0.775560; 2.137082;
3.598615; 2.975991;
0.774152; 1.950635;
3.318420; 2.774081;
0.772714; 1.807230;
3.092491; 2.607274;
0.771229; 1.697022;
2.908594; 2.467759;
0.769717; 1.612718;
2.757812; 2.349838;
0.768149; 1.548796;
2.633500; 2.249289;
0.766547; 1.500969;
2.530593; 2.162883;
0.764891; 1.465885;
2.445165; 2.088129;
0.763197; 1.440903;
2.374130; 2.023084;
0.761447; 1.423940;
2.315038; 1.966198;
0.759650; 1.413334;
2.265914; 1.916226;
0.757803; 1.407773;
2.225172; 1.872159;
0.755897; 1.406220;
2.191500; 1.833178;
0.753936; 1.407848;
2.163837; 1.798595;
0.751916; 1.412002;
2.141300; 1.767854;
0.749838; 1.418167;
2.123151; 1.740476;
0.747694; 1.425928;
2.108781; 1.716065;
0.745484; 1.434955;
2.097693; 1.694290;
0.743207; 1.444995;
2.089447; 1.674860;
0.740868; 1.455838;
2.083694; 1.657544;
0.738437; 1.467319;
2.080129; 1.642124;
0.735942; 1.479307;
2.078492; 1.628428;
0.733362; 1.491699;
2.078581; 1.616303;
0.730704; 1.504413;
2.080197; 1.605619;
0.727951; 1.517385;
2.083194; 1.596271;
0.725113; 1.530565;
2.087446; 1.588145;
0.722180; 1.543907;
2.092832; 1.581171;
0.719146; 1.557388;
2.099268; 1.575279;
0.716014; 1.570981;
2.106669; 1.570403;
0.712771; 1.584675;
2.114974; 1.566493;
0.709417; 1.598443;
2.124119; 1.563506;
0.705940; 1.612296;
2.134069; 1.561406;
0.702353; 1.626216;
2.144774; 1.560160;
0.698637; 1.640205;
2.156216; 1.559751;
0.694779; 1.654263;
2.168370; 1.560159;
0.690785; 1.668390;
2.181215; 1.561363;
0.686644; 1.682590;
2.194736; 1.563363;
0.682353; 1.696870;
2.208927; 1.566151;
0.677896; 1.711233;
2.223787; 1.569726;
0.673278; 1.725692;
2.239312; 1.574090;
0.668487; 1.740245;
2.255512; 1.579256;
0.663509; 1.754903;
2.272394; 1.585231;
0.658337; 1.769681;
2.289958; 1.592029;
0.652968; 1.784580;
2.308229; 1.599667;
0.647382; 1.799615;
2.327220; 1.608167;
0.641581; 1.814797;
2.346950; 1.617558;
0.635549; 1.830133;
2.367446; 1.627858;
0.629276; 1.845628;
2.388729; 1.639117;
0.622753; 1.861311;
2.410829; 1.651353;
0.615966; 1.877179;
2.433781; 1.664613;
0.608901; 1.893246;
2.457614; 1.678945;
0.601571; 1.909530;
2.482373; 1.694395;
0.593909; 1.926031;
2.508101; 1.711017;
0.585960; 1.942775;
2.534835; 1.728867;
0.577692; 1.959768;
2.562635; 1.748011;
0.569096; 1.977023;
2.591544; 1.768520;
0.560159; 1.994548;
2.621629; 1.790471;
0.550885; 2.012366;
2.652945; 1.813946;
0.541267; 2.030482;
2.685565; 1.839033;
0.531301; 2.048914;
2.719566; 1.865836;
0.521010; 2.067669;
2.755021; 1.894460;
0.510397; 2.086760;
2.792015; 1.925014;
0.499487; 2.106205;
2.830653; 1.957641;
0.488314; 2.126011;
2.871019; 1.992477;
0.476952; 2.146188;
2.913241; 2.029675;
0.465469; 2.166739;
2.957429; 2.069403;
0.453987; 2.187685;
3.003715; 2.111851;
0.442666; 2.209022;
3.052242; 2.157227;
0.431694; 2.230760;
3.103164; 2.205755;
0.421378; 2.252894;
3.156656; 2.257695;
0.412074; 2.275430;
3.212903; 2.313319;
0.404266; 2.298349;
3.272109; 2.372947;
0.398541; 2.321651;
3.334503; 2.436932;
0.395635; 2.345308;
3.400336; 2.505669;
0.396413; 2.369295;
3.469889; 2.579597;
0.401842; 2.393570;
3.543463; 2.659223;
0.412940; 2.418088;
3.621417; 2.745126;
0.430736; 2.442770;
3.704129; 2.837960;
0.456204; 2.467533;
3.792038; 2.938470;
0.490226; 2.492258;
3.885628; 3.047533;
0.533633; 2.516789;
3.985462; 3.166156;
0.587227; 2.540946;
4.092176; 3.295520;
0.651903; 2.564476;
4.206498; 3.437026;
0.728704; 2.587069;
4.329260; 3.592316;
0.818991; 2.608333;
4.461447; 3.763385;
0.924426; 2.627762;
4.604196; 3.952639;
1.047226; 2.644719;
4.758853; 4.163008;
1.190274; 2.658392;
4.927029; 4.398148;
1.357304; 2.667764;
5.110661; 4.662649;
1.553271; 2.671548;
5.312112; 4.962376;
1.784762; 2.668181;
5.534335; 5.304983;
2.060704; 2.655811;
5.781030; 5.700665;
2.393449; 2.632469;
6.056991; 6.163374;
2.800540; 2.596627;
6.368563; 6.712836;
3.307728; 2.548878;
6.724371; 7.378006;
3.954358; 2.496805;
7.136615; 8.203551;
4.803734; 2.468666;
7.623276; 9.262792;
5.964759; 2.549903;
8.212318; 10.686522;
7.642237; 2.962503;
8.950102; 12.736779;
10.273348; 4.189489;
9.919909; 16.039022;
14.991094; 7.332485;
11.287379; 22.605259;
25.940445; 16.734926;
13.429561; 45.089108;
80.381310; 107.684143;
118.487808; 109.046547;
82.433052; 49.118687;
27.185720; 26.305285;
27.883989; 44.667744;
79.941277; 113.470047;
128.989410; 118.693237;
85.168365; 40.342068;
11.576354; 30.667406;
33.483738; 19.030495;
8.280677; 22.553507;
25.678885; 14.966471;
5.499581; 20.052303;
24.566893; 15.698629;
2.391563; 19.016909;
26.311403; 19.741056;
2.336203; 17.949894;
30.433361; 28.734081;
12.862460; 13.336833;
37.887459; 56.198586;
66.392448; 71.738220;
77.329193; 86.614799;
98.001556; 102.361794;
85.802475; 37.010098;
46.134468; 151.307159;
256.151062; 333.659454 ]; 
