1.830757; 2.235145;
1.522084; 0.829955;
1.823000; 2.214357;
1.509840; 0.845466;
1.815376; 2.194307;
1.498297; 0.860091;
1.807867; 2.174944;
1.487401; 0.873891;
1.800462; 2.156224;
1.477104; 0.886903;
1.793139; 2.138105;
1.467345; 0.899177;
1.785890; 2.120549;
1.458110; 0.910754;
1.778697; 2.103524;
1.449343; 0.921666;
1.771553; 2.086992;
1.441012; 0.931945;
1.764446; 2.070935;
1.433090; 0.941624;
1.757361; 2.055312;
1.425548; 0.950730;
1.750293; 2.040111;
1.418365; 0.959287;
1.743230; 2.025304;
1.411521; 0.967321;
1.736166; 2.010870;
1.404990; 0.974850;
1.729093; 1.996794;
1.398753; 0.981891;
1.722000; 1.983057;
1.392803; 0.988468;
1.714882; 1.969638;
1.387115; 0.994595;
1.707733; 1.956531;
1.381681; 1.000283;
1.700543; 1.943717;
1.376487; 1.005553;
1.693310; 1.931188;
1.371527; 1.010410;
1.686025; 1.918932;
1.366788; 1.014869;
1.678683; 1.906934;
1.362273; 1.018937;
1.671278; 1.895195;
1.357946; 1.022632;
1.663801; 1.883698;
1.353828; 1.025952;
1.656251; 1.872438;
1.349908; 1.028910;
1.648623; 1.861409;
1.346178; 1.031513;
1.640905; 1.850609;
1.342634; 1.033759;
1.633097; 1.840034;
1.339277; 1.035661;
1.625189; 1.829671;
1.336106; 1.037221;
1.617180; 1.819526;
1.333119; 1.038441;
1.609062; 1.809601;
1.330314; 1.039322;
1.600827; 1.799885;
1.327695; 1.039868;
1.592473; 1.790384;
1.325263; 1.040081;
1.583990; 1.781093;
1.323019; 1.039954;
1.575372; 1.772019;
1.320973; 1.039495;
1.566613; 1.763160;
1.319124; 1.038693;
1.557703; 1.754523;
1.317481; 1.037556;
1.548639; 1.746112;
1.316049; 1.036070;
1.539410; 1.737938;
1.314837; 1.034235;
1.530005; 1.730000;
1.313860; 1.032044;
1.520417; 1.722306;
1.313123; 1.029493;
1.510641; 1.714873;
1.312639; 1.026572;
1.500658; 1.707706;
1.312429; 1.023269;
1.490464; 1.700825;
1.312505; 1.019579;
1.480040; 1.694241;
1.312886; 1.015484;
1.469381; 1.687968;
1.313598; 1.010972;
1.458468; 1.682045;
1.314663; 1.006026;
1.447286; 1.676474;
1.316105; 1.000629;
1.435818; 1.671293;
1.317959; 0.994761;
1.424051; 1.666531;
1.320265; 0.988399;
1.411960; 1.662222;
1.323055; 0.981519;
1.399526; 1.658411;
1.326386; 0.974086;
1.386727; 1.655142;
1.330305; 0.966076;
1.373538; 1.652472;
1.334885; 0.957449;
1.359931; 1.650461;
1.340168; 0.948167;
1.345879; 1.649185;
1.346269; 0.938184;
1.331352; 1.648728;
1.353261; 0.927452;
1.316312; 1.649195;
1.361267; 0.915919;
1.300729; 1.650698;
1.370420; 0.903523;
1.284563; 1.653381;
1.380860; 0.890199;
1.267777; 1.657411;
1.392787; 0.875885;
1.250340; 1.662994;
1.406412; 0.860508;
1.232212; 1.670367;
1.421996; 0.843995;
1.213375; 1.679835;
1.439873; 0.826286;
1.193819; 1.691760;
1.460439; 0.807343;
1.173560; 1.706604;
1.484178; 0.787160;
1.152662; 1.724942;
1.511721; 0.765799;
1.131263; 1.747506;
1.543848; 0.743469;
1.109630; 1.775245;
1.581587; 0.720603;
1.088236; 1.809419;
1.626283; 0.698071;
1.067912; 1.851689;
1.679717; 0.677488;
1.050083; 1.904355;
1.744372; 0.661793;
1.037198; 1.970629;
1.823715; 0.656139;
1.033432; 2.055154;
1.922781; 0.669185;
1.045909; 2.164881;
2.049171; 0.714515;
1.086637; 2.310664;
2.214900; 0.811916;
1.175649; 2.510423;
2.440109; 0.989521;
1.346250; 2.795918;
2.761370; 1.291959;
1.656334; 3.229070;
3.252695; 1.806806;
2.220648; 3.948788;
4.090282; 2.751362;
3.325161; 5.343744;
5.826845; 4.868832;
5.989855; 9.075124;
11.709748; 14.054941;
19.264240; 23.362806;
22.704075; 22.040531;
20.624756; 15.157460;
10.475158; 9.157577;
7.886138; 5.584184;
4.569691; 5.503878;
5.203120; 3.390772;
2.839408; 4.124413;
4.043607; 2.419896;
2.016515; 3.400110;
3.400372; 1.887617;
1.545396; 2.953902;
2.992099; 1.562490;
1.248779; 2.651346;
2.709875; 1.350714;
1.051808; 2.432520;
2.502827; 1.206715;
0.917005; 2.266687;
2.344076; 1.105602;
0.823234; 2.136478;
2.218112; 1.032674;
0.757483; 2.031326;
2.115378; 0.978766;
0.711247; 1.944462;
2.029675; 0.937956;
0.678729; 1.871327;
1.956801; 0.906298;
0.655900; 1.808755;
1.893828; 0.881129;
0.639921; 1.754477;
1.838642; 0.860603;
0.628783; 1.706823;
1.789685; 0.843435;
0.621055; 1.664537;
1.745783; 0.828706;
0.615729; 1.626660;
1.706037; 0.815770;
0.612075; 1.592442;
1.669741; 0.804142;
0.609570; 1.561294;
1.636347; 0.793484;
0.607850; 1.532745;
1.605408; 0.783535;
0.606640; 1.506413;
1.576565; 0.774108;
0.605749; 1.481978;
1.549525; 0.765059;
0.605043; 1.459191;
1.524046; 0.756282;
0.604415; 1.437830;
1.499924; 0.747698;
0.603797; 1.417719;
1.476988; 0.739241;
0.603142; 1.398706;
1.455101; 0.730866;
0.602413; 1.380658;
1.434137; 0.722542;
0.601574; 1.363467;
1.413994; 0.714237;
0.600623; 1.347034;
1.394581; 0.705931;
0.599546; 1.331279;
1.375820; 0.697612;
0.598333; 1.316130;
1.357647; 0.689268;
0.596984; 1.301523;
1.339999; 0.680882;
0.595499; 1.287407;
1.322829; 0.672457;
0.593878; 1.273726;
1.306088; 0.663989;
0.592124; 1.260442;
1.289740; 0.655469;
0.590245; 1.247518;
1.273744; 0.646895;
0.588233; 1.234918;
1.258075; 0.638271;
0.586103; 1.222612;
1.242700; 0.629596;
0.583858; 1.210574;
1.227597; 0.620866;
0.581501; 1.198781;
1.212739; 0.612085;
0.579034; 1.187205;
1.198113; 0.603253;
0.576469; 1.175835;
1.183697; 0.594369;
0.573800; 1.164650;
1.169473; 0.585438;
0.571047; 1.153629;
1.155429; 0.576459;
0.568199; 1.142762;
1.141551; 0.567436;
0.565270; 1.132034;
1.127826; 0.558366;
0.562264; 1.121438;
1.114245; 0.549254;
0.559174; 1.110957;
1.100796; 0.540103;
0.556019; 1.100583;
1.087470; 0.530912;
0.552795; 1.090307;
1.074260; 0.521689;
0.549506; 1.080117;
1.061156; 0.512420;
0.546156; 1.070012;
1.048156; 0.503121;
0.542753; 1.059981;
1.035249; 0.493794;
0.539289; 1.050015;
1.022430; 0.484435;
0.535782; 1.040112;
1.009699; 0.475048;
0.532223; 1.030266;
0.997044; 0.465635;
0.528624; 1.020470;
0.984463; 0.456196;
0.524977; 1.010720;
0.971957; 0.446736;
0.521296; 1.001012;
0.959514; 0.437252;
0.517580; 0.991343;
0.947139; 0.427754;
0.513828; 0.981703;
0.934822; 0.418234;
0.510048; 0.972096;
0.922565; 0.408701;
0.506241; 0.962518;
0.910365; 0.399155;
0.502407; 0.952961;
0.898222; 0.389598;
0.498550; 0.943426;
0.886128; 0.380035;
0.494673; 0.933907;
0.874086; 0.370457;
0.490783; 0.924411;
0.862094; 0.360884;
0.486868; 0.914925;
0.850150; 0.351306;
0.482944; 0.905447;
0.838253; 0.341731;
0.479010; 0.895983;
0.826404; 0.332157;
0.475066; 0.886529;
0.814602; 0.322594;
0.471117; 0.877078;
0.802844; 0.313037;
0.467161; 0.867632;
0.791131; 0.303496;
0.463207; 0.858191;
0.779466; 0.293971;
0.459248; 0.848752;
0.767845; 0.284471;
0.455298; 0.839312;
0.756271; 0.274997;
0.451349; 0.829874;
0.744743; 0.265555;
0.447408; 0.820434;
0.733261; 0.256151;
0.443478; 0.810992;
0.721828; 0.246791;
0.439558; 0.801546;
0.710445; 0.237487;
0.435649; 0.792096;
0.699111; 0.228241;
0.431761; 0.782643;
0.687828; 0.219067;
0.427890; 0.773184;
0.676599; 0.209978;
0.424034; 0.763715;
0.665423; 0.200984;
0.420207; 0.754242;
0.654306; 0.192104;
0.416403; 0.744763;
0.643248; 0.183352;
0.412624; 0.735276;
0.632250; 0.174754;
0.408878; 0.725780;
0.621318; 0.166332;
0.405165; 0.716278;
0.610452; 0.158121;
0.401488; 0.706763;
0.599653; 0.150149;
0.397845; 0.697242;
0.588930; 0.142469;
0.394242; 0.687710;
0.578284; 0.135125;
0.390684; 0.678169;
0.567720; 0.128180;
0.387170; 0.668619;
0.557241; 0.121699;
0.383701; 0.659060;
0.546851; 0.115766;
0.380284; 0.649488;
0.536557; 0.110469;
0.376920; 0.639911;
0.526363; 0.105906;
0.373612; 0.630320;
0.516275; 0.102175;
0.370362; 0.620721;
0.506300; 0.099372;
0.367174; 0.611111;
0.496445; 0.097573;
0.364046; 0.601490;
0.486715; 0.096843;
0.360989; 0.591861;
0.477121; 0.097200;
0.358000; 0.582223;
0.467670; 0.098633;
0.355081; 0.572575;
0.458369; 0.101097;
0.352236; 0.562916;
0.449229; 0.104518;
0.349471; 0.553253;
0.440261; 0.108807;
0.346789; 0.543580;
0.431475; 0.113866;
0.344184; 0.533895;
0.422881; 0.119594;
0.341667; 0.524206;
0.414491; 0.125901;
0.339241; 0.514509;
0.406323; 0.132701;
0.336905; 0.504803;
0.398385; 0.139926;
0.334662; 0.495091;
0.390693; 0.147509;
0.332520; 0.485378;
0.383263; 0.155395;
0.330472; 0.475655;
0.376110; 0.163545;
0.328522; 0.465927;
0.369250; 0.171913;
0.326688; 0.456196;
0.362700; 0.180475;
0.324954; 0.446462;
0.356477; 0.189196;
0.323329; 0.436728;
0.350598; 0.198061;
0.321816; 0.426989;
0.345081; 0.207045;
0.320416; 0.417253;
0.339946; 0.216132;
0.319129; 0.407514;
0.335209; 0.225313;
0.317959; 0.397779;
0.330886; 0.234579;
0.316914; 0.388049;
0.326997; 0.243901;
0.315979; 0.378320;
0.323553; 0.253294;
0.315171; 0.368602;
0.320573; 0.262733;
0.314484; 0.358889;
0.318068; 0.272218;
0.313925; 0.349186;
0.316050; 0.281746;
0.313481; 0.339494;
0.314527; 0.291307;
0.313167; 0.329819;
0.313508; 0.300898;
0.312979; 0.320157;
0.312997; 0.310522;
0.312897; 0.310515;
0.312999; 0.320156;
0.312978; 0.300899;
0.313509; 0.329818;
0.313167; 0.291306;
0.314527; 0.339495;
0.313480; 0.281747;
0.316051; 0.349186;
0.313924; 0.272218;
0.318068; 0.358888;
0.314484; 0.262732;
0.320573; 0.368601;
0.315171; 0.253291;
0.323553; 0.378321;
0.315979; 0.243903;
0.326996; 0.388049;
0.316914; 0.234577;
0.330886; 0.397780;
0.317960; 0.225314;
0.335209; 0.407517;
0.319130; 0.216135;
0.339946; 0.417253;
0.320417; 0.207044;
0.345082; 0.426988;
0.321815; 0.198060;
0.350599; 0.436727;
0.323329; 0.189196;
0.356476; 0.446464;
0.324954; 0.180476;
0.362700; 0.456198;
0.326688; 0.171912;
0.369249; 0.465925;
0.328522; 0.163541;
0.376110; 0.475655;
0.330472; 0.155396;
0.383263; 0.485377;
0.332520; 0.147509;
0.390694; 0.495091;
0.334662; 0.139926;
0.398385; 0.504805;
0.336905; 0.132703;
0.406323; 0.514509;
0.339240; 0.125901;
0.414491; 0.524207;
0.341667; 0.119595;
0.422880; 0.533896;
0.344185; 0.113866;
0.431474; 0.543576;
0.346789; 0.108808;
0.440261; 0.553255;
0.349470; 0.104520;
0.449229; 0.562917;
0.352237; 0.101097;
0.458369; 0.572576;
0.355081; 0.098634;
0.467670; 0.582222;
0.358001; 0.097200;
0.477121; 0.591862;
0.360990; 0.096843;
0.486715; 0.601490;
0.364046; 0.097576;
0.496445; 0.611111;
0.367174; 0.099370;
0.506300; 0.620723;
0.370362; 0.102176;
0.516275; 0.630319;
0.373612; 0.105907;
0.526363; 0.639911;
0.376920; 0.110469;
0.536556; 0.649489;
0.380285; 0.115765;
0.546851; 0.659059;
0.383701; 0.121698;
0.557240; 0.668619;
0.387170; 0.128179;
0.567720; 0.678168;
0.390684; 0.135127;
0.578285; 0.687710;
0.394242; 0.142467;
0.588930; 0.697241;
0.397846; 0.150148;
0.599653; 0.706764;
0.401488; 0.158121;
0.610451; 0.716277;
0.405165; 0.166335;
0.621318; 0.725781;
0.408879; 0.174753;
0.632250; 0.735276;
0.412624; 0.183352;
0.643247; 0.744764;
0.416402; 0.192104;
0.654306; 0.754242;
0.420206; 0.200984;
0.665424; 0.763715;
0.424034; 0.209978;
0.676599; 0.773183;
0.427890; 0.219071;
0.687828; 0.782643;
0.431762; 0.228241;
0.699112; 0.792094;
0.435649; 0.237487;
0.710445; 0.801545;
0.439557; 0.246793;
0.721829; 0.810990;
0.443477; 0.256152;
0.733261; 0.820435;
0.447408; 0.265555;
0.744743; 0.829873;
0.451350; 0.274996;
0.756271; 0.839313;
0.455298; 0.284472;
0.767845; 0.848751;
0.459248; 0.293973;
0.779466; 0.858191;
0.463207; 0.303495;
0.791131; 0.867631;
0.467161; 0.313036;
0.802844; 0.877078;
0.471116; 0.322593;
0.814602; 0.886528;
0.475067; 0.332158;
0.826404; 0.895984;
0.479010; 0.341728;
0.838254; 0.905447;
0.482944; 0.351306;
0.850150; 0.914924;
0.486867; 0.360884;
0.862093; 0.924407;
0.490783; 0.370460;
0.874086; 0.933909;
0.494672; 0.380034;
0.886128; 0.943426;
0.498550; 0.389598;
0.898221; 0.952962;
0.502407; 0.399155;
0.910365; 0.962517;
0.506241; 0.408702;
0.922565; 0.972096;
0.510048; 0.418235;
0.934823; 0.981703;
0.513829; 0.427752;
0.947139; 0.991343;
0.517579; 0.437252;
0.959515; 1.001014;
0.521296; 0.446737;
0.971956; 1.010718;
0.524977; 0.456196;
0.984463; 1.020469;
0.528624; 0.465634;
0.997044; 1.030266;
0.532224; 0.475047;
1.009699; 1.040115;
0.535781; 0.484436;
1.022430; 1.050015;
0.539289; 0.493794;
1.035250; 1.059980;
0.542753; 0.503124;
1.048156; 1.070012;
0.546156; 0.512420;
1.061155; 1.080120;
0.549506; 0.521685;
1.074260; 1.090307;
0.552795; 0.530913;
1.087470; 1.100582;
0.556019; 0.540104;
1.100796; 1.110957;
0.559174; 0.549254;
1.114245; 1.121439;
0.562264; 0.558367;
1.127826; 1.132035;
0.565270; 0.567435;
1.141551; 1.142761;
0.568199; 0.576459;
1.155429; 1.153629;
0.571047; 0.585438;
1.169473; 1.164647;
0.573800; 0.594373;
1.183697; 1.175835;
0.576469; 0.603253;
1.198113; 1.187207;
0.579034; 0.612084;
1.212740; 1.198780;
0.581501; 0.620866;
1.227597; 1.210574;
0.583857; 0.629595;
1.242700; 1.222611;
0.586103; 0.638269;
1.258075; 1.234918;
0.588233; 0.646895;
1.273744; 1.247518;
0.590244; 0.655467;
1.289740; 1.260444;
0.592124; 0.663986;
1.306088; 1.273725;
0.593878; 0.672458;
1.322830; 1.287406;
0.595499; 0.680883;
1.339999; 1.301523;
0.596984; 0.689268;
1.357648; 1.316130;
0.598333; 0.697611;
1.375820; 1.331279;
0.599546; 0.705933;
1.394581; 1.347035;
0.600622; 0.714239;
1.413994; 1.363466;
0.601575; 0.722540;
1.434138; 1.380658;
0.602413; 0.730868;
1.455101; 1.398706;
0.603142; 0.739241;
1.476987; 1.417720;
0.603797; 0.747698;
1.499924; 1.437829;
0.604415; 0.756283;
1.524047; 1.459190;
0.605042; 0.765060;
1.549526; 1.481978;
0.605749; 0.774106;
1.576566; 1.506412;
0.606640; 0.783535;
1.605408; 1.532744;
0.607851; 0.793483;
1.636346; 1.561293;
0.609570; 0.804144;
1.669742; 1.592443;
0.612076; 0.815769;
1.706037; 1.626660;
0.615730; 0.828706;
1.745784; 1.664536;
0.621056; 0.843434;
1.789685; 1.706824;
0.628783; 0.860605;
1.838642; 1.754477;
0.639921; 0.881129;
1.893828; 1.808756;
0.655900; 0.906300;
1.956802; 1.871326;
0.678729; 0.937957;
2.029675; 1.944462;
0.711246; 0.978766;
2.115378; 2.031328;
0.757483; 1.032673;
2.218112; 2.136477;
0.823233; 1.105602;
2.344075; 2.266687;
0.917005; 1.206715;
2.502827; 2.432522;
1.051809; 1.350715;
2.709875; 2.651347;
1.248779; 1.562489;
2.992099; 2.953903;
1.545396; 1.887616;
3.400370; 3.400108;
2.016516; 2.419894;
4.043605; 4.124420;
2.839408; 3.390786;
5.203119; 5.503876;
4.569692; 5.584184;
7.886139; 9.157577;
10.475158; 15.157460;
20.624758; 22.040531;
22.704075; 23.362804;
19.264240; 14.054941;
11.709748; 9.075125;
5.989856; 4.868830;
5.826845; 5.343744;
3.325161; 2.751361;
4.090282; 3.948790;
2.220649; 1.806804;
3.252695; 3.229070;
1.656333; 1.291958;
2.761370; 2.795913;
1.346250; 0.989521;
2.440109; 2.510425;
1.175649; 0.811914;
2.214899; 2.310663;
1.086637; 0.714514;
2.049172; 2.164880;
1.045909; 0.669182;
1.922781; 2.055156;
1.033434; 0.656139;
1.823715; 1.970629;
1.037198; 0.661793;
1.744372; 1.904354;
1.050084; 0.677488;
1.679718; 1.851688;
1.067912; 0.698077;
1.626283; 1.809415;
1.088237; 0.720603;
1.581586; 1.775245;
1.109630; 0.743470;
1.543848; 1.747504;
1.131264; 0.765800;
1.511721; 1.724941;
1.152663; 0.787159;
1.484178; 1.706604;
1.173560; 0.807344;
1.460438; 1.691760;
1.193819; 0.826288;
1.439873; 1.679834;
1.213376; 0.843993;
1.421997; 1.670368;
1.232212; 0.860506;
1.406412; 1.662995;
1.250340; 0.875885;
1.392787; 1.657411;
1.267777; 0.890199;
1.380860; 1.653380;
1.284563; 0.903525;
1.370419; 1.650698;
1.300729; 0.915918;
1.361267; 1.649195;
1.316313; 0.927452;
1.353261; 1.648728;
1.331352; 0.938186;
1.346269; 1.649184;
1.345879; 0.948166;
1.340168; 1.650460;
1.359930; 0.957447;
1.334885; 1.652473;
1.373537; 0.966075;
1.330305; 1.655142;
1.386727; 0.974086;
1.326386; 1.658411;
1.399527; 0.981518;
1.323054; 1.662223;
1.411960; 0.988400;
1.320265; 1.666531;
1.424050; 0.994761;
1.317959; 1.671291;
1.435818; 1.000628;
1.316105; 1.676474;
1.447287; 1.006026;
1.314663; 1.682044;
1.458467; 1.010968;
1.313599; 1.687973;
1.469382; 1.015485;
1.312886; 1.694241;
1.480041; 1.019577;
1.312505; 1.700825;
1.490463; 1.023270;
1.312429; 1.707707;
1.500658; 1.026571;
1.312639; 1.714873;
1.510641; 1.029494;
1.313123; 1.722306;
1.520418; 1.032044;
1.313860; 1.729999;
1.530005; 1.034234;
1.314837; 1.737939;
1.539409; 1.036076;
1.316049; 1.746119;
1.548639; 1.037553;
1.317481; 1.754524;
1.557703; 1.038692;
1.319124; 1.763162;
1.566614; 1.039495;
1.320974; 1.772019;
1.575372; 1.039955;
1.323018; 1.781091;
1.583990; 1.040080;
1.325262; 1.790383;
1.592473; 1.039868;
1.327695; 1.799886;
1.600828; 1.039320;
1.330314; 1.809602;
1.609062; 1.038440;
1.333119; 1.819529;
1.617180; 1.037221;
1.336106; 1.829671;
1.625189; 1.035661;
1.339277; 1.840032;
1.633096; 1.033760;
1.342634; 1.850610;
1.640905; 1.031512;
1.346178; 1.861410;
1.648623; 1.028912;
1.349907; 1.872435;
1.656252; 1.025953;
1.353828; 1.883696;
1.663801; 1.022632;
1.357946; 1.895193;
1.671278; 1.018944;
1.362273; 1.906932;
1.678683; 1.014869;
1.366788; 1.918930;
1.686026; 1.010410;
1.371527; 1.931189;
1.693311; 1.005552;
1.376487; 1.943719;
1.700544; 1.000284;
1.381681; 1.956532;
1.707734; 0.994594;
1.387115; 1.969638;
1.714882; 0.988468;
1.392803; 1.983057;
1.722000; 0.981890;
1.398753; 1.996795;
1.729092; 0.974851;
1.404990; 2.010872;
1.736166; 0.967321;
1.411521; 2.025304;
1.743231; 0.959287;
1.418367; 2.040109;
1.750292; 0.950730;
1.425549; 2.055312;
1.757360; 0.941626;
1.433090; 2.070932;
1.764445; 0.931946;
1.441012; 2.086993;
1.771553; 0.921667;
1.449343; 2.103522;
1.778697; 0.910753;
1.458109; 2.120551;
1.785890; 0.899177;
1.467345; 2.138102;
1.793139; 0.886905;
1.477104; 2.156223;
1.800462; 0.873889;
1.487401; 2.174942;
1.807868; 0.860091;
1.498297; 2.194306;
1.815376; 0.845464;
1.509840; 2.214357;
1.823000; 0.829955;
1.522084; 2.235145;
1.830757; 0.813506;
1.535094; 2.256730;
1.838670; 0.796049;
1.548941; 2.279163;
1.846755; 0.777518;
1.563706; 2.302522;
1.855036; 0.757835;
1.579483; 2.326872;
1.863534; 0.736909;
1.596369; 2.352301;
1.872280; 0.714640;
1.614476; 2.378901;
1.881299; 0.690925;
1.633950; 2.406773;
1.890618; 0.665632;
1.654932; 2.436030;
1.900269; 0.638630;
1.677601; 2.466807;
1.910286; 0.609753;
1.702164; 2.499249;
1.920696; 0.578833;
1.728856; 2.533512;
1.931535; 0.545672;
1.757958; 2.569811;
1.942827; 0.510044;
1.789803; 2.608343;
1.954598; 0.471702;
1.824787; 2.649363;
1.966857; 0.430400;
1.863395; 2.693172;
1.979600; 0.385895;
1.906225; 2.740111;
1.992790; 0.338050;
1.954014; 2.790592;
2.006346; 0.287043;
2.007705; 2.845120;
2.020108; 0.234078;
2.068537; 2.904307;
2.033795; 0.183623;
2.138162; 2.968938;
2.046929; 0.150399;
2.218879; 3.040050;
2.058711; 0.164489;
2.314013; 3.119089;
2.067824; 0.237882;
2.428645; 3.208231;
2.072112; 0.359309;
2.571093; 3.311131;
2.068178; 0.530888;
2.756141; 3.434880;
2.051370; 0.777085;
3.013226; 3.596030;
2.020045; 1.162545;
3.410418; 3.843593;
2.013664; 1.867910;
4.142807; 4.376066;
2.432789; 3.567485;
5.996469; 6.462586;
6.728529; 12.098631;
16.323017; 16.893499;
20.868309; 22.949287;
19.765224; 18.939203;
18.634439; 15.996109;
16.012241; 21.446175;
25.483194; 24.989738;
26.004774; 25.499044;
19.137934; 13.932648;
11.905677; 8.976995;
5.857504; 5.285620;
7.030940; 6.940180;
4.837102; 4.234963;
6.445053; 6.986917;
5.143028; 4.497168;
6.888168; 7.683576;
5.926779; 5.451311;
8.042703; 8.989828;
7.299702; 7.328637;
10.327155; 11.711987;
10.898504; 13.054705;
14.923944; 10.999462;
10.631058; 11.854218;
12.167506; 18.230791;
21.276810; 23.718132;
33.217052; 45.402695;
53.372437; 431.813110 ]; 
